# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_REAL (quasilocalmeasures-qlm_grid_real)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3136	0	0 0 0	0 0 0	6.125	0 0 0	0.668817678925457 -0.668817678925456 -nan -2.39581304764892e-11 0.668817678925457 -nan 1.01642545406275 -1.01642545406275 -nan 6.99678746206118e-11 1.01642545406275 -nan 9.75037587699156e-16 1.48735132051164e-16 -nan 8.48122636267312e-12 9.75037587699156e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3168   time 6.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3168	0	0 0 0	0 0 0	6.1875	0 0 0	0.658165291157764 -0.658165291157765 -nan -1.26738311774264e-10 0.658165291157764 -nan 1.02079062012359 -1.02079062012359 -nan -1.03161912781848e-10 1.02079062012359 -nan -3.47046721069129e-16 -4.46198226635731e-16 -nan 5.09170033406133e-11 -3.47046721069129e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3200   time 6.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3200	0	0 0 0	0 0 0	6.25	0 0 0	0.647465328165218 -0.647465328165218 -nan -4.0357903890621e-11 0.647465328165218 -nan 1.02501273370221 -1.02501273370221 -nan -2.828460860502e-11 1.02501273370221 -nan 1.48731808772978e-16 5.86665704915598e-16 -nan 9.72455289732644e-11 1.48731808772978e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3232   time 6.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3232	0	0 0 0	0 0 0	6.3125	0 0 0	0.636723840073044 -0.636723840073046 -nan 6.46129265922649e-11 0.636723840073044 -nan 1.02909325220202 -1.02909325220202 -nan 1.00656074442017e-10 1.02909325220202 -nan 7.60174263420288e-16 -1.29725820952027e-15 -nan -1.03119855230615e-10 7.60174263420288e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3264   time 6.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3264	0	0 0 0	0 0 0	6.375	0 0 0	0.625941732544034 -0.625941732544035 -nan -1.24233584412982e-10 0.625941732544034 -nan 1.03303280349488 -1.03303280349488 -nan -1.40783638350287e-10 1.03303280349488 -nan -2.23097371092225e-16 6.36232691800459e-16 -nan 5.74490763549297e-11 -2.23097371092225e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3296   time 6.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3296	0	0 0 0	0 0 0	6.4375	0 0 0	0.615121100178142 -0.61512110017814 -nan 1.29211993476141e-10 0.615121100178142 -nan 1.03683357958232 -1.03683357958232 -nan 1.43330821285935e-10 1.03683357958232 -nan -4.29655298863715e-16 4.04865965800641e-16 -nan -2.3952169220441e-11 -4.29655298863715e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3328   time 6.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3328	0	0 0 0	0 0 0	6.5	0 0 0	0.604263047963361 -0.604263047963361 -nan -1.09779826601526e-10 0.604263047963361 -nan 1.04049581044289 -1.04049581044289 -nan 6.75299220644147e-11 1.04049581044289 -nan 4.29649881153575e-16 -9.08905300662217e-17 -nan -3.04694197106355e-11 4.29649881153575e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3360   time 6.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3360	0	0 0 0	0 0 0	6.5625	0 0 0	0.593369995110539 -0.593369995110539 -nan 1.76072902582617e-11 0.593369995110539 -nan 1.04402213557092 -1.04402213557092 -nan -1.45358157059704e-10 1.04402213557092 -nan 1.65244720376034e-16 1.6524565409811e-16 -nan 7.89972279763064e-11 1.65244720376034e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3392   time 6.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3392	0	0 0 0	0 0 0	6.625	0 0 0	0.582443585466907 -0.582443585466906 -nan -7.4737587381387e-11 0.582443585466907 -nan 1.0474138724698 -1.0474138724698 -nan 1.65370105531879e-10 1.0474138724698 -nan -3.3050965653293e-17 3.6353566540606e-16 -nan 2.83368383082659e-11 -3.3050965653293e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3424   time 6.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3424	0	0 0 0	0 0 0	6.6875	0 0 0	0.57148587338293 -0.571485873382931 -nan -4.27454764508657e-11 0.57148587338293 -nan 1.05067250612406 -1.05067250612406 -nan -4.21909843734311e-11 1.05067250612406 -nan 8.26125343593234e-18 -1.24757934914772e-15 -nan -8.26667133790346e-11 8.26125343593234e-18 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3456   time 6.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3456	0	0 0 0	0 0 0	6.75	0 0 0	0.56049749639584 -0.56049749639584 -nan 9.40562414492626e-11 0.56049749639584 -nan 1.05379907057628 -1.05379907057628 -nan 1.71905545950402e-11 1.05379907057628 -nan -4.33446606945173e-22 9.99706617117476e-16 -nan -8.45954861075355e-11 -4.33446606945173e-22 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3488   time 6.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
3488	0	0 0 0	0 0 0	6.8125	0 0 0	0.549479561459398 -0.549479561459397 -nan -1.05839944940467e-10 0.549479561459398 -nan 1.05679551757169 -1.05679551757169 -nan -9.90156722727899e-11 1.05679551757169 -nan -3.30477522130708e-17 8.26161972038096e-17 -nan 1.86462844038146e-10 -3.30477522130708e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 3520   time 6.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
