# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_STATE (quasilocalmeasures-qlm_state)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3808	0	0 0 0	0 0 0	7.4375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3808 3808 -1 3808 3808 -1

# iteration 3840   time 7.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3840	0	0 0 0	0 0 0	7.5	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3840 3840 -1 3840 3840 -1

# iteration 3872   time 7.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3872	0	0 0 0	0 0 0	7.5625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3872 3872 -1 3872 3872 -1

# iteration 3904   time 7.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3904	0	0 0 0	0 0 0	7.625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3904 3904 -1 3904 3904 -1

# iteration 3936   time 7.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3936	0	0 0 0	0 0 0	7.6875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3936 3936 -1 3936 3936 -1

# iteration 3968   time 7.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3968	0	0 0 0	0 0 0	7.75	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3968 3968 -1 3968 3968 -1

# iteration 4000   time 7.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4000	0	0 0 0	0 0 0	7.8125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4000 4000 -1 4000 4000 -1

# iteration 4032   time 7.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4032	0	0 0 0	0 0 0	7.875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4032 4032 -1 4032 4032 -1

# iteration 4064   time 7.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4064	0	0 0 0	0 0 0	7.9375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4064 4064 -1 4064 4064 -1

# iteration 4096   time 8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4096	0	0 0 0	0 0 0	8	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4096 4096 -1 4096 4096 -1

# iteration 4128   time 8.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4128	0	0 0 0	0 0 0	8.0625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4128 4128 -1 4128 4128 -1

# iteration 4160   time 8.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4160	0	0 0 0	0 0 0	8.125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4160 4160 -1 4160 4160 -1

# iteration 4192   time 8.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4192	0	0 0 0	0 0 0	8.1875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4192 4192 -1 4192 4192 -1

# iteration 4224   time 8.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4224	0	0 0 0	0 0 0	8.25	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4224 4224 -1 4224 4224 -1

# iteration 4256   time 8.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4256	0	0 0 0	0 0 0	8.3125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4256 4256 -1 4256 4256 -1

# iteration 4288   time 8.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4288	0	0 0 0	0 0 0	8.375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4288 4288 -1 4288 4288 -1

# iteration 4320   time 8.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4320	0	0 0 0	0 0 0	8.4375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4320 4320 -1 4320 4320 -1

# iteration 4352   time 8.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4352	0	0 0 0	0 0 0	8.5	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4352 4352 -1 4352 4352 -1

# iteration 4384   time 8.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4384	0	0 0 0	0 0 0	8.5625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4384 4384 -1 4384 4384 -1

# iteration 4416   time 8.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4416	0	0 0 0	0 0 0	8.625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4416 4416 -1 4416 4416 -1

# iteration 4448   time 8.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
